input,cost_algo2i,output_algo2i,runtime_algo2i
"[1, 2, 3, 4]-[1, 2, 4, 3]-[1, 3, 2, 4]-[1, 3, 4, 2]-[1, 4, 2, 3]-[1, 4, 3, 2]",3,"['[(1, 2), (1, 3), (1, 4), (2, 3), (2, 4)]', '[(1, 2), (1, 3), (1, 4), (3, 2), (3, 4)]', '[(1, 2), (1, 3), (1, 4), (4, 2), (4, 3)]']",0.0001851
"[4, 1, 2, 3]-[4, 1, 3, 2]",1,"['[(1, 2), (1, 3), (4, 1), (4, 2), (4, 3)]']",2.89e-05
"[3, 1, 2, 4]-[3, 1, 4, 2]",1,"['[(1, 2), (1, 4), (3, 1), (3, 2), (3, 4)]']",3.3e-05
"[3, 4, 1, 2]-[4, 3, 1, 2]",1,"['[(1, 2), (3, 1), (3, 2), (4, 1), (4, 2)]']",4.97e-05
"[1, 2, 3, 4]-[1, 3, 2, 4]-[1, 3, 4, 2]",2,"['[(1, 2), (1, 3), (1, 4), (2, 4), (3, 4)]', '[(1, 2), (1, 3), (1, 4), (3, 2), (3, 4), (4, 2)]']",4.95e-05
"[1, 2, 4, 3]-[1, 4, 2, 3]-[1, 4, 3, 2]-[4, 1, 2, 3]-[4, 1, 3, 2]",3,"['[(1, 2), (1, 3), (1, 4), (2, 3), (4, 3)]', '[(1, 2), (1, 3), (3, 2), (4, 2), (4, 3)]', '[(1, 2), (1, 3), (2, 3), (4, 1), (4, 2), (4, 3)]']",0.0001033
"[3, 1, 2, 4]-[3, 1, 4, 2]-[3, 4, 1, 2]",2,"['[(1, 2), (1, 4), (3, 1), (3, 2), (3, 4)]', '[(1, 2), (3, 1), (3, 2), (3, 4), (4, 1), (4, 2)]']",7.57e-05
"[4, 3, 1, 2]",1,"['[(1, 2), (3, 1), (3, 2), (4, 1), (4, 2), (4, 3)]']",1.95e-05
"[1, 2, 4, 3]-[1, 4, 2, 3]-[1, 4, 3, 2]",2,"['[(1, 2), (1, 3), (1, 4), (2, 3), (4, 3)]', '[(1, 2), (1, 3), (1, 4), (3, 2), (4, 2), (4, 3)]']",6.34e-05
"[1, 2, 3, 4]-[1, 3, 2, 4]-[1, 3, 4, 2]-[3, 1, 2, 4]-[3, 1, 4, 2]",3,"['[(1, 2), (1, 3), (1, 4), (2, 4), (3, 4)]', '[(1, 2), (1, 4), (3, 2), (3, 4), (4, 2)]', '[(1, 2), (1, 4), (2, 4), (3, 1), (3, 2), (3, 4)]']",0.0001043
"[4, 1, 2, 3]-[4, 1, 3, 2]-[4, 3, 1, 2]",2,"['[(1, 2), (1, 3), (4, 1), (4, 2), (4, 3)]', '[(1, 2), (3, 1), (3, 2), (4, 1), (4, 2), (4, 3)]']",7.48e-05
"[3, 4, 1, 2]",1,"['[(1, 2), (3, 1), (3, 2), (3, 4), (4, 1), (4, 2)]']",1.75e-05
"[2, 1, 3, 4]-[2, 1, 4, 3]",1,"['[(1, 3), (1, 4), (2, 1), (2, 3), (2, 4)]']",4.25e-05
